                       :-) GROMACS - gmx mdrun, 2018 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov  Herman J.C. Berendsen    Par Bjelkmar   
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra    Gerrit Groenhof  
 Christoph Junghans   Anca Hamuraru    Vincent Hindriksen Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg   Pieter Meulenhoff 
   Erik Marklund      Teemu Murtola       Szilard Pall       Sander Pronk   
   Roland Schulz     Alexey Shvetsov     Michael Shirts     Alfons Sijbers  
   Peter Tieleman    Teemu Virolainen  Christian Wennberg    Maarten Wolf   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2017, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2018
Executable:   /jet/packages/spack/opt/spack/linux-centos8-zen2/gcc-10.2.0/gromacs-2018-bk274rkv4jebfzab4fopweqzyyqq5joc/bin/gmx_mpi
Data prefix:  /jet/packages/spack/opt/spack/linux-centos8-zen2/gcc-10.2.0/gromacs-2018-bk274rkv4jebfzab4fopweqzyyqq5joc
Working dir:  /ocean/projects/cts160011p/wehs7661/alchemical_MetaD/System_3/EXE/gmx_18/Wang-Landau
Command line:
  gmx_mpi mdrun -s sys3.tpr -x sys3_EXE.xtc -c sys3_EXE.gro -g EXE.log -e EXE.edr -cpi state.cpt

No previous checkpoint file present with -cpi option, assuming this is a new run.
Reading file sys3.tpr, VERSION 2018 (single precision)
Changing nstlist from 10 to 40, rlist from 0.9 to 1.004


Will use 72 particle-particle and 56 PME only ranks
This is a guess, check the performance at the end of the log file
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
No option -multi
Using 128 MPI processes
Using 1 OpenMP thread per MPI process


Non-default thread affinity set probably by the OpenMP library,
disabling internal thread affinity
starting mdrun 'Untitled'
50000000 steps, 100000.0 ps.

step 80 Turning on dynamic load balancing, because the performance loss due to load imbalance is 45.3 %.


step 28800 Turning off dynamic load balancing, because it is degrading performance.


step 32000 Turning on dynamic load balancing, because the performance loss due to load imbalance is 63.9 %.


step 101600 Turning off dynamic load balancing, because it is degrading performance.


step 108000 Turning on dynamic load balancing, because the performance loss due to load imbalance is 61.6 %.


step 131200 Turning off dynamic load balancing, because it is degrading performance.


step 132000 Will no longer try dynamic load balancing, as it degraded performance.

slurmstepd: error: *** JOB 8837785 ON r414 CANCELLED AT 2022-05-25T14:00:52 ***
