lambda: EXTRACV NAME=lambda

METAD ...
ARG=lambda 
SIGMA=0.01     # small SIGMA ensure that the Gaussian approaximate a delta function
HEIGHT=0.5     # should be equal to init-wl-delta in standard alchemical metadynamics
PACE=10        # should be nstexpanded
GRID_MIN=0     # index of alchemical states starts from 0
GRID_MAX=5     # we have 6 states in total
GRID_BIN=5     # we need 5 bins between 6 points
#GRID_SPACING=1 # so that the values of CV should be 0, 1, 2, 3, 4, 5
LABEL=metad    # it's not clear how GRID parameters will have influences here
FILE=HILLS_LAMBDA
... METAD

PRINT STRIDE=10 ARG=lambda,metad.bias FILE=COLVAR
