lambda: READ FILE=COLVAR VALUES=lambda IGNORE_TIME IGNORE_FORCES
  
METAD ...
ARG=lambda
SIGMA=0.01     # small SIGMA ensure that the Gaussian approaximate a delta function
HEIGHT=0
PACE=50000000        # should be nstexpanded
GRID_MIN=0     # index of alchemical states starts from 0
GRID_MAX=5     # we have 6 states in total
GRID_BIN=5     # 5 bins between 6 states
TEMP=298       # same as ref_t
BIASFACTOR=50    # equivalent as wl-scale assuming periodic wl-weights updating
LABEL=metad    # it's not clear how GRID parameters will have influences here
FILE=HILLS_LAMBDA_modified
RESTART=YES
... METAD

PRINT STRIDE=1 ARG=lambda,metad.bias FILE=COLVAR_SUM_BIAS
